# KMC simulation specification for ethylene hydrogenation on Pd(100)
# Created by Michail Stamatakis on 17-Apr-2015.
# Chemical Engineering Department - University College London.

# Disclaimer: this input file is intended as an example only. We make no warranties of any kind about the suitability of the contents of this file for simulating any physical system, and hold no responsibility for any consequences resulting from doing so.

random_seed               71543

temperature               573.00
pressure                  0.10

n_gas_species             4
gas_specs_names           H	 H2      GeH2    GeH3
gas_energies              0.000	 0.000   0.000   -0.32 # eV
gas_molec_weights         1.040	 2.016   73.64    74.64 # g/mol
gas_molar_fracs           0.000	 0.000   0.000    1.000

n_surf_species            3
surf_specs_names          H* GeH2*  GeH3*
surf_specs_dent           1   1      1

snapshots                 on time 1e+0
process_statistics        on time 1e+0 
species_numbers           on time 1e+0 

# event_report              on

max_steps                 infinity
max_time                  500.0

wall_time                 30 # in seconds

# no_restart

# debug_report_processes
# debug_report_global_energetics
# debug_check_processes
# debug_check_lattice

finish
